execution	set	set_sort	dependence	dependence_sort	dependence_binary	cohort	cohort_sort	model	model_sort	independence_extra_female	independence	model_note
0	oestradiol	2	oestradiol_free_imputation	8	0	female_menstruation_regular	3	1	1	menstruation_phase_cycle;menopause_ordinal;menstruation_regular_range;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
0	oestradiol	2	oestradiol_free_imputation	8	0	female_premenopause	4	1	1	menstruation_phase_cycle;menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
0	oestradiol	2	oestradiol_free_imputation	8	0	female_perimenopause	5	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
0	oestradiol	2	oestradiol_free_imputation	8	0	female_postmenopause	6	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
0	oestradiol	2	oestradiol_free_imputation	8	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_detection	9	1	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone	10	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone	10	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_log	11	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_log	11	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation	12	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation	12	0	female_menstruation_regular	3	1	1	menstruation_phase_cycle;menopause_ordinal;menstruation_regular_range;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation	12	0	female_premenopause	4	1	1	menstruation_phase_cycle;menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation	12	0	female_perimenopause	5	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation	12	0	female_postmenopause	6	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation	12	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation_log	13	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_imputation_log	13	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_bioavailable_imputation	14	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_bioavailable_imputation	14	0	female_menstruation_regular	3	1	1	menstruation_phase_cycle;menopause_ordinal;menstruation_regular_range;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_bioavailable_imputation	14	0	female_premenopause	4	1	1	menstruation_phase_cycle;menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_bioavailable_imputation	14	0	female_perimenopause	5	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_bioavailable_imputation	14	0	female_postmenopause	6	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_bioavailable_imputation	14	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_free_imputation	15	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_free_imputation	15	0	female_menstruation_regular	3	1	1	menstruation_phase_cycle;menopause_ordinal;menstruation_regular_range;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_free_imputation	15	0	female_premenopause	4	1	1	menstruation_phase_cycle;menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_free_imputation	15	0	female_perimenopause	5	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_free_imputation	15	0	female_postmenopause	6	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	testosterone	3	testosterone_free_imputation	15	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region;medication_vitamin_d;alteration_sex_hormone;cholesterol_imputation;vitamin_d_imputation	
1	steroid_globulin	4	steroid_globulin	16	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin	16	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin_log	17	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin_log	17	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin_imputation	18	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin_imputation	18	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin_imputation_log	19	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	steroid_globulin	4	steroid_globulin_imputation_log	19	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin	20	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin	20	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin_log	21	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin_log	21	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin_imputation	22	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin_imputation	22	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin_imputation_log	23	0	female	2	1	1	menopause_ordinal;pregnancy	sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
1	albumin	5	albumin_imputation_log	23	0	male	7	1	1		sex_y;sex_x;sex_text;age;body;body_log;season;day_length;region	
