execution	cohort	cohort_sort	dependence	dependence_sort	model	model_sort	independence	model_note
0	female_male	1	vitamin_d_log	1	6	6	sex_y;age;body_log;medication_vitamin_d;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “alteration_sex_hormone”
1	female_male	1	vitamin_d_imputation_log	2	6	6	sex_y;age;body_log;medication_vitamin_d;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “alteration_sex_hormone”
0	female_male	1	vitamin_d_log	1	7	7	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “assessment_season”
1	female_male	1	vitamin_d_imputation_log	2	7	7	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “assessment_season”
0	female_male	1	vitamin_d_log	1	8	8	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “assessment_region”
1	female_male	1	vitamin_d_imputation_log	2	8	8	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	leave out “assessment_region”
0	female_male	1	vitamin_d_log	1	9	9	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region	leave out “assessment_site_component_[1-10]”
1	female_male	1	vitamin_d_imputation_log	2	9	9	sex_y;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region	leave out “assessment_site_component_[1-10]”
1	female_male	1	vitamin_d_imputation_log	2	10	10	sex_y	marginal model
1	female_male	1	vitamin_d_imputation_log	2	11	11	age	marginal model
1	female_male	1	vitamin_d_imputation_log	2	12	12	body_log	marginal model
1	female_male	1	vitamin_d_imputation_log	2	13	13	medication_vitamin_d	marginal model
1	female_male	1	vitamin_d_imputation_log	2	14	14	alteration_sex_hormone	marginal model
1	female_male	1	vitamin_d_imputation_log	2	15	15	assessment_season	marginal model
1	female_male	1	vitamin_d_imputation_log	2	16	16	assessment_region	marginal model
1	female_male	1	vitamin_d_imputation_log	2	17	17	assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	marginal model
0	female	2	vitamin_d_log	1	1	1	menopause_ordinal;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
1	female	2	vitamin_d_imputation_log	2	1	1	menopause_ordinal;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
0	female_menstruation_regular	3	vitamin_d_log	1	1	1	menstruation_phase_cycle;menopause_ordinal;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
1	female_menstruation_regular	3	vitamin_d_imputation_log	2	1	1	menstruation_phase_cycle;menopause_ordinal;age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
0	male	4	vitamin_d_log	1	1	1	age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
1	male	4	vitamin_d_imputation_log	2	1	1	age;body_log;medication_vitamin_d;alteration_sex_hormone;assessment_season;assessment_region;assessment_site_component_1;assessment_site_component_2;assessment_site_component_3;assessment_site_component_4;assessment_site_component_5;assessment_site_component_6;assessment_site_component_7;assessment_site_component_8;assessment_site_component_9;assessment_site_component_10	joint model
